hand_id,player_0_action,player_0_amount,player_1_action,player_1_amount
texas(1),CALL,0,CALL,0
texas(10),CALL,0,CALL,0
texas(100),FOLD,0,CALL,0
texas(101),FOLD,0,FOLD,0
texas(102),CALL,0,FOLD,0
texas(103),FOLD,0,FOLD,0
texas(104),FOLD,0,CALL,0
texas(105),CALL,0,FOLD,0
texas(106),CALL,0,FOLD,0
texas(107),FOLD,0,FOLD,0
texas(108),FOLD,0,FOLD,0
texas(109),CALL,0,FOLD,0
texas(11),CALL,0,CALL,0
texas(110),FOLD,0,FOLD,0
texas(111),FOLD,0,CALL,0
texas(112),CALL,0,FOLD,0
texas(113),CALL,0,FOLD,0
texas(114),FOLD,0,FOLD,0
texas(115),CALL,0,FOLD,0
texas(116),FOLD,0,FOLD,0
texas(117),FOLD,0,FOLD,0
texas(118),FOLD,0,FOLD,0
texas(119),FOLD,0,CALL,0
texas(12),CALL,0,CALL,0
texas(120),FOLD,0,CALL,0
texas(121),CALL,0,FOLD,0
texas(122),FOLD,0,CALL,0
texas(123),FOLD,0,FOLD,0
texas(124),FOLD,0,FOLD,0
texas(125),FOLD,0,FOLD,0
texas(126),FOLD,0,FOLD,0
texas(127),FOLD,0,FOLD,0
texas(128),FOLD,0,FOLD,0
texas(129),FOLD,0,FOLD,0
texas(13),CALL,0,CALL,0
texas(130),FOLD,0,FOLD,0
texas(131),FOLD,0,FOLD,0
texas(132),FOLD,0,FOLD,0
texas(133),FOLD,0,FOLD,0
texas(134),CALL,0,FOLD,0
texas(135),CALL,0,FOLD,0
texas(136),CALL,0,FOLD,0
texas(137),FOLD,0,FOLD,0
texas(138),FOLD,0,FOLD,0
texas(139),FOLD,0,FOLD,0
texas(14),CALL,0,CALL,0
texas(140),FOLD,0,CALL,0
texas(141),CALL,0,FOLD,0
texas(142),FOLD,0,CALL,0
texas(143),CALL,0,FOLD,0
texas(144),CALL,0,FOLD,0
texas(145),CALL,0,FOLD,0
texas(146),FOLD,0,CALL,0
texas(147),FOLD,0,FOLD,0
texas(148),CALL,0,FOLD,0
texas(149),FOLD,0,FOLD,0
texas(15),CALL,0,CALL,0
texas(150),FOLD,0,FOLD,0
texas(151),FOLD,0,FOLD,0
texas(152),FOLD,0,CALL,0
texas(153),FOLD,0,FOLD,0
texas(154),FOLD,0,FOLD,0
texas(155),CALL,0,FOLD,0
texas(156),FOLD,0,FOLD,0
texas(157),CALL,0,FOLD,0
texas(158),FOLD,0,FOLD,0
texas(159),FOLD,0,FOLD,0
texas(16),CALL,0,CALL,0
texas(160),FOLD,0,CALL,0
texas(161),FOLD,0,CALL,0
texas(162),FOLD,0,FOLD,0
texas(163),CALL,0,FOLD,0
texas(164),CALL,0,FOLD,0
texas(165),FOLD,0,FOLD,0
texas(166),FOLD,0,CALL,0
texas(167),FOLD,0,CALL,0
texas(168),CALL,0,FOLD,0
texas(169),FOLD,0,CALL,0
texas(17),CALL,0,CALL,0
texas(170),FOLD,0,CALL,0
texas(171),FOLD,0,FOLD,0
texas(172),CALL,0,FOLD,0
texas(173),CALL,0,FOLD,0
texas(174),FOLD,0,FOLD,0
texas(175),CALL,0,FOLD,0
texas(176),FOLD,0,FOLD,0
texas(177),FOLD,0,FOLD,0
texas(178),FOLD,0,CALL,0
texas(179),CALL,0,FOLD,0
texas(18),CALL,0,CALL,0
texas(180),FOLD,0,CALL,0
texas(181),FOLD,0,FOLD,0
texas(182),CALL,0,FOLD,0
texas(183),FOLD,0,FOLD,0
texas(184),CALL,0,FOLD,0
texas(185),FOLD,0,FOLD,0
texas(186),CALL,0,FOLD,0
texas(187),FOLD,0,FOLD,0
texas(188),FOLD,0,CALL,0
texas(189),FOLD,0,FOLD,0
texas(19),CALL,0,CALL,0
texas(190),CALL,0,FOLD,0
texas(191),CALL,0,FOLD,0
texas(192),FOLD,0,CALL,0
texas(193),FOLD,0,CALL,0
texas(194),FOLD,0,CALL,0
texas(195),FOLD,0,FOLD,0
texas(196),CALL,0,FOLD,0
texas(197),FOLD,0,FOLD,0
texas(198),FOLD,0,FOLD,0
texas(199),FOLD,0,CALL,0
texas(2),CALL,0,CALL,0
texas(20),CALL,0,CALL,0
texas(200),CALL,0,FOLD,0
texas(201),FOLD,0,FOLD,0
texas(202),CALL,0,FOLD,0
texas(203),CALL,0,FOLD,0
texas(204),FOLD,0,FOLD,0
texas(205),CALL,0,FOLD,0
texas(206),FOLD,0,CALL,0
texas(207),FOLD,0,FOLD,0
texas(208),CALL,0,FOLD,0
texas(209),FOLD,0,FOLD,0
texas(21),CALL,0,CALL,0
texas(210),FOLD,0,CALL,0
texas(211),FOLD,0,FOLD,0
texas(212),FOLD,0,FOLD,0
texas(213),FOLD,0,CALL,0
texas(214),CALL,0,FOLD,0
texas(215),CALL,0,FOLD,0
texas(216),FOLD,0,FOLD,0
texas(217),CALL,0,FOLD,0
texas(218),FOLD,0,CALL,0
texas(219),FOLD,0,FOLD,0
texas(22),CALL,0,CALL,0
texas(220),FOLD,0,FOLD,0
texas(221),FOLD,0,FOLD,0
texas(222),CALL,0,FOLD,0
texas(223),FOLD,0,FOLD,0
texas(224),FOLD,0,CALL,0
texas(225),FOLD,0,FOLD,0
texas(226),FOLD,0,FOLD,0
texas(227),FOLD,0,CALL,0
texas(228),FOLD,0,FOLD,0
texas(229),FOLD,0,FOLD,0
texas(23),CALL,0,CALL,0
texas(230),FOLD,0,FOLD,0
texas(231),FOLD,0,FOLD,0
texas(232),FOLD,0,CALL,0
texas(233),CALL,0,FOLD,0
texas(234),FOLD,0,CALL,0
texas(235),FOLD,0,FOLD,0
texas(236),FOLD,0,FOLD,0
texas(237),FOLD,0,FOLD,0
texas(238),CALL,0,FOLD,0
texas(239),CALL,0,FOLD,0
texas(24),CALL,0,CALL,0
texas(240),FOLD,0,FOLD,0
texas(241),FOLD,0,CALL,0
texas(242),FOLD,0,FOLD,0
texas(243),CALL,0,FOLD,0
texas(244),FOLD,0,FOLD,0
texas(245),FOLD,0,FOLD,0
texas(246),FOLD,0,CALL,0
texas(247),FOLD,0,CALL,0
texas(248),FOLD,0,CALL,0
texas(249),FOLD,0,FOLD,0
texas(25),CALL,0,FOLD,0
texas(250),FOLD,0,CALL,0
texas(251),FOLD,0,CALL,0
texas(252),FOLD,0,FOLD,0
texas(253),CALL,0,FOLD,0
texas(254),FOLD,0,FOLD,0
texas(255),FOLD,0,CALL,0
texas(256),FOLD,0,FOLD,0
texas(257),FOLD,0,CALL,0
texas(258),CALL,0,FOLD,0
texas(259),FOLD,0,CALL,0
texas(26),CALL,0,CALL,0
texas(260),FOLD,0,FOLD,0
texas(261),FOLD,0,FOLD,0
texas(262),CALL,0,FOLD,0
texas(263),FOLD,0,CALL,0
texas(264),FOLD,0,CALL,0
texas(265),CALL,0,FOLD,0
texas(266),FOLD,0,FOLD,0
texas(267),FOLD,0,FOLD,0
texas(268),CALL,0,FOLD,0
texas(269),FOLD,0,FOLD,0
texas(27),CALL,0,CALL,0
texas(270),CALL,0,FOLD,0
texas(271),FOLD,0,CALL,0
texas(272),CALL,0,FOLD,0
texas(273),CALL,0,FOLD,0
texas(274),FOLD,0,CALL,0
texas(275),CALL,0,FOLD,0
texas(276),FOLD,0,FOLD,0
texas(277),FOLD,0,FOLD,0
texas(278),FOLD,0,CALL,0
texas(279),FOLD,0,CALL,0
texas(28),FOLD,0,CALL,0
texas(280),FOLD,0,CALL,0
texas(281),CALL,0,FOLD,0
texas(282),FOLD,0,CALL,0
texas(283),CALL,0,FOLD,0
texas(284),FOLD,0,FOLD,0
texas(285),FOLD,0,FOLD,0
texas(286),FOLD,0,FOLD,0
texas(287),CALL,0,FOLD,0
texas(288),FOLD,0,FOLD,0
texas(289),FOLD,0,CALL,0
texas(29),CALL,0,CALL,0
texas(290),CALL,0,FOLD,0
texas(291),FOLD,0,FOLD,0
texas(292),FOLD,0,FOLD,0
texas(293),FOLD,0,CALL,0
texas(294),CALL,0,FOLD,0
texas(295),CALL,0,FOLD,0
texas(296),CALL,0,FOLD,0
texas(297),FOLD,0,CALL,0
texas(298),FOLD,0,CALL,0
texas(299),CALL,0,FOLD,0
texas(3),CALL,0,CALL,0
texas(30),CALL,0,CALL,0
texas(300),FOLD,0,CALL,0
texas(301),FOLD,0,FOLD,0
texas(302),FOLD,0,FOLD,0
texas(303),CALL,0,FOLD,0
texas(304),FOLD,0,FOLD,0
texas(305),FOLD,0,FOLD,0
texas(306),FOLD,0,FOLD,0
texas(307),CALL,0,FOLD,0
texas(308),CALL,0,FOLD,0
texas(309),FOLD,0,FOLD,0
texas(31),FOLD,0,CALL,0
texas(310),FOLD,0,CALL,0
texas(311),CALL,0,FOLD,0
texas(312),FOLD,0,CALL,0
texas(313),CALL,0,FOLD,0
texas(314),CALL,0,FOLD,0
texas(315),FOLD,0,FOLD,0
texas(316),FOLD,0,FOLD,0
texas(317),CALL,0,FOLD,0
texas(318),FOLD,0,FOLD,0
texas(319),FOLD,0,CALL,0
texas(32),CALL,0,CALL,0
texas(320),FOLD,0,FOLD,0
texas(321),CALL,0,FOLD,0
texas(322),FOLD,0,CALL,0
texas(323),FOLD,0,FOLD,0
texas(324),FOLD,0,CALL,0
texas(325),FOLD,0,FOLD,0
texas(326),FOLD,0,FOLD,0
texas(327),CALL,0,FOLD,0
texas(328),FOLD,0,CALL,0
texas(329),FOLD,0,CALL,0
texas(33),CALL,0,CALL,0
texas(330),FOLD,0,CALL,0
texas(331),FOLD,0,FOLD,0
texas(332),FOLD,0,FOLD,0
texas(333),FOLD,0,FOLD,0
texas(334),FOLD,0,CALL,0
texas(335),FOLD,0,FOLD,0
texas(336),CALL,0,FOLD,0
texas(337),FOLD,0,CALL,0
texas(338),FOLD,0,CALL,0
texas(339),FOLD,0,CALL,0
texas(34),CALL,0,CALL,0
texas(340),FOLD,0,FOLD,0
texas(341),CALL,0,FOLD,0
texas(342),FOLD,0,FOLD,0
texas(343),FOLD,0,FOLD,0
texas(344),FOLD,0,FOLD,0
texas(345),CALL,0,FOLD,0
texas(346),FOLD,0,CALL,0
texas(347),FOLD,0,CALL,0
texas(348),CALL,0,FOLD,0
texas(349),CALL,0,FOLD,0
texas(35),CALL,0,CALL,0
texas(350),FOLD,0,FOLD,0
texas(351),FOLD,0,CALL,0
texas(352),FOLD,0,CALL,0
texas(353),FOLD,0,CALL,0
texas(354),FOLD,0,FOLD,0
texas(355),CALL,0,FOLD,0
texas(356),FOLD,0,FOLD,0
texas(357),FOLD,0,CALL,0
texas(358),FOLD,0,FOLD,0
texas(359),FOLD,0,CALL,0
texas(36),CALL,0,CALL,0
texas(360),FOLD,0,FOLD,0
texas(361),FOLD,0,FOLD,0
texas(362),FOLD,0,CALL,0
texas(363),FOLD,0,FOLD,0
texas(364),FOLD,0,CALL,0
texas(365),FOLD,0,CALL,0
texas(366),FOLD,0,CALL,0
texas(367),FOLD,0,CALL,0
texas(368),FOLD,0,FOLD,0
texas(369),FOLD,0,CALL,0
texas(37),CALL,0,FOLD,0
texas(370),FOLD,0,FOLD,0
texas(371),CALL,0,FOLD,0
texas(372),CALL,0,FOLD,0
texas(373),CALL,0,FOLD,0
texas(374),FOLD,0,FOLD,0
texas(375),FOLD,0,CALL,0
texas(376),FOLD,0,CALL,0
texas(377),FOLD,0,CALL,0
texas(378),FOLD,0,CALL,0
texas(379),FOLD,0,CALL,0
texas(38),CALL,0,CALL,0
texas(380),FOLD,0,CALL,0
texas(381),FOLD,0,CALL,0
texas(382),FOLD,0,CALL,0
texas(383),CALL,0,FOLD,0
texas(384),CALL,0,FOLD,0
texas(385),FOLD,0,CALL,0
texas(386),FOLD,0,FOLD,0
texas(387),FOLD,0,CALL,0
texas(388),FOLD,0,CALL,0
texas(389),FOLD,0,FOLD,0
texas(39),CALL,0,CALL,0
texas(390),CALL,0,FOLD,0
texas(391),CALL,0,FOLD,0
texas(392),FOLD,0,CALL,0
texas(393),FOLD,0,FOLD,0
texas(394),CALL,0,FOLD,0
texas(395),FOLD,0,CALL,0
texas(396),FOLD,0,FOLD,0
texas(397),FOLD,0,FOLD,0
texas(398),FOLD,0,FOLD,0
texas(399),FOLD,0,FOLD,0
texas(4),CALL,0,CALL,0
texas(40),CALL,0,CALL,0
texas(400),FOLD,0,FOLD,0
texas(401),FOLD,0,FOLD,0
texas(402),FOLD,0,FOLD,0
texas(403),FOLD,0,FOLD,0
texas(404),CALL,0,FOLD,0
texas(405),CALL,0,FOLD,0
texas(406),FOLD,0,FOLD,0
texas(407),CALL,0,FOLD,0
texas(408),FOLD,0,CALL,0
texas(409),FOLD,0,FOLD,0
texas(41),CALL,0,CALL,0
texas(410),CALL,0,FOLD,0
texas(411),CALL,0,FOLD,0
texas(412),FOLD,0,FOLD,0
texas(413),CALL,0,FOLD,0
texas(414),FOLD,0,FOLD,0
texas(415),FOLD,0,FOLD,0
texas(416),FOLD,0,FOLD,0
texas(417),FOLD,0,CALL,0
texas(418),FOLD,0,CALL,0
texas(419),CALL,0,FOLD,0
texas(42),CALL,0,CALL,0
texas(420),FOLD,0,FOLD,0
texas(421),FOLD,0,FOLD,0
texas(422),FOLD,0,FOLD,0
texas(423),CALL,0,FOLD,0
texas(424),FOLD,0,FOLD,0
texas(425),CALL,0,FOLD,0
texas(426),FOLD,0,FOLD,0
texas(427),FOLD,0,FOLD,0
texas(428),CALL,0,FOLD,0
texas(429),FOLD,0,FOLD,0
texas(43),CALL,0,CALL,0
texas(430),FOLD,0,FOLD,0
texas(431),FOLD,0,CALL,0
texas(432),FOLD,0,FOLD,0
texas(433),CALL,0,FOLD,0
texas(434),CALL,0,FOLD,0
texas(435),CALL,0,FOLD,0
texas(436),FOLD,0,FOLD,0
texas(437),CALL,0,FOLD,0
texas(438),CALL,0,FOLD,0
texas(439),CALL,0,FOLD,0
texas(44),CALL,0,FOLD,0
texas(440),FOLD,0,FOLD,0
texas(441),FOLD,0,CALL,0
texas(442),FOLD,0,CALL,0
texas(443),FOLD,0,FOLD,0
texas(444),CALL,0,FOLD,0
texas(445),FOLD,0,FOLD,0
texas(446),FOLD,0,CALL,0
texas(447),FOLD,0,FOLD,0
texas(448),FOLD,0,FOLD,0
texas(449),CALL,0,FOLD,0
texas(45),CALL,0,FOLD,0
texas(450),FOLD,0,FOLD,0
texas(451),FOLD,0,FOLD,0
texas(452),FOLD,0,CALL,0
texas(453),FOLD,0,FOLD,0
texas(454),FOLD,0,FOLD,0
texas(455),FOLD,0,CALL,0
texas(456),FOLD,0,FOLD,0
texas(457),FOLD,0,CALL,0
texas(458),FOLD,0,FOLD,0
texas(459),FOLD,0,FOLD,0
texas(46),FOLD,0,CALL,0
texas(460),FOLD,0,FOLD,0
texas(461),FOLD,0,FOLD,0
texas(462),FOLD,0,CALL,0
texas(463),FOLD,0,FOLD,0
texas(464),FOLD,0,FOLD,0
texas(465),FOLD,0,CALL,0
texas(466),FOLD,0,FOLD,0
texas(467),CALL,0,FOLD,0
texas(468),CALL,0,FOLD,0
texas(469),CALL,0,FOLD,0
texas(47),CALL,0,CALL,0
texas(470),CALL,0,FOLD,0
texas(471),CALL,0,FOLD,0
texas(472),FOLD,0,CALL,0
texas(473),FOLD,0,FOLD,0
texas(474),FOLD,0,FOLD,0
texas(475),CALL,0,FOLD,0
texas(476),FOLD,0,FOLD,0
texas(477),CALL,0,FOLD,0
texas(478),FOLD,0,FOLD,0
texas(479),FOLD,0,FOLD,0
texas(48),CALL,0,CALL,0
texas(480),FOLD,0,CALL,0
texas(481),FOLD,0,CALL,0
texas(482),CALL,0,FOLD,0
texas(483),CALL,0,FOLD,0
texas(484),FOLD,0,FOLD,0
texas(485),FOLD,0,FOLD,0
texas(486),FOLD,0,CALL,0
texas(487),CALL,0,FOLD,0
texas(488),FOLD,0,CALL,0
texas(489),FOLD,0,CALL,0
texas(49),CALL,0,CALL,0
texas(490),CALL,0,FOLD,0
texas(491),FOLD,0,FOLD,0
texas(492),CALL,0,FOLD,0
texas(493),FOLD,0,FOLD,0
texas(494),CALL,0,FOLD,0
texas(495),FOLD,0,FOLD,0
texas(496),FOLD,0,FOLD,0
texas(497),FOLD,0,FOLD,0
texas(498),CALL,0,FOLD,0
texas(499),FOLD,0,FOLD,0
texas(5),CALL,0,CALL,0
texas(50),FOLD,0,CALL,0
texas(500),FOLD,0,FOLD,0
texas(501),CALL,0,FOLD,0
texas(502),CALL,0,FOLD,0
texas(503),FOLD,0,CALL,0
texas(504),FOLD,0,FOLD,0
texas(505),FOLD,0,FOLD,0
texas(506),FOLD,0,CALL,0
texas(507),FOLD,0,FOLD,0
texas(508),FOLD,0,FOLD,0
texas(509),CALL,0,FOLD,0
texas(51),CALL,0,CALL,0
texas(510),FOLD,0,CALL,0
texas(511),CALL,0,FOLD,0
texas(512),CALL,0,FOLD,0
texas(513),FOLD,0,FOLD,0
texas(514),FOLD,0,CALL,0
texas(515),FOLD,0,FOLD,0
texas(516),FOLD,0,FOLD,0
texas(517),FOLD,0,CALL,0
texas(518),CALL,0,FOLD,0
texas(519),FOLD,0,CALL,0
texas(52),CALL,0,FOLD,0
texas(520),FOLD,0,CALL,0
texas(521),CALL,0,FOLD,0
texas(522),FOLD,0,FOLD,0
texas(523),FOLD,0,FOLD,0
texas(524),CALL,0,FOLD,0
texas(525),FOLD,0,CALL,0
texas(526),CALL,0,FOLD,0
texas(527),CALL,0,FOLD,0
texas(528),CALL,0,FOLD,0
texas(529),FOLD,0,FOLD,0
texas(53),CALL,0,CALL,0
texas(530),FOLD,0,CALL,0
texas(531),FOLD,0,FOLD,0
texas(532),FOLD,0,FOLD,0
texas(533),FOLD,0,CALL,0
texas(534),FOLD,0,CALL,0
texas(535),FOLD,0,CALL,0
texas(536),FOLD,0,CALL,0
texas(537),FOLD,0,CALL,0
texas(538),FOLD,0,FOLD,0
texas(539),CALL,0,FOLD,0
texas(54),CALL,0,CALL,0
texas(540),FOLD,0,CALL,0
texas(541),CALL,0,FOLD,0
texas(542),CALL,0,FOLD,0
texas(543),FOLD,0,CALL,0
texas(544),FOLD,0,FOLD,0
texas(545),FOLD,0,FOLD,0
texas(546),FOLD,0,CALL,0
texas(547),FOLD,0,CALL,0
texas(548),FOLD,0,CALL,0
texas(549),FOLD,0,FOLD,0
texas(55),CALL,0,FOLD,0
texas(550),FOLD,0,CALL,0
texas(551),CALL,0,FOLD,0
texas(552),FOLD,0,CALL,0
texas(553),FOLD,0,CALL,0
texas(554),CALL,0,FOLD,0
texas(555),FOLD,0,CALL,0
texas(556),FOLD,0,FOLD,0
texas(557),FOLD,0,CALL,0
texas(558),FOLD,0,CALL,0
texas(559),CALL,0,FOLD,0
texas(56),CALL,0,CALL,0
texas(560),FOLD,0,FOLD,0
texas(561),FOLD,0,CALL,0
texas(562),FOLD,0,FOLD,0
texas(563),CALL,0,FOLD,0
texas(564),FOLD,0,FOLD,0
texas(565),FOLD,0,CALL,0
texas(566),FOLD,0,FOLD,0
texas(567),FOLD,0,FOLD,0
texas(568),FOLD,0,CALL,0
texas(569),CALL,0,FOLD,0
texas(57),CALL,0,CALL,0
texas(570),FOLD,0,FOLD,0
texas(571),CALL,0,FOLD,0
texas(572),CALL,0,FOLD,0
texas(573),FOLD,0,FOLD,0
texas(574),FOLD,0,FOLD,0
texas(575),FOLD,0,CALL,0
texas(576),CALL,0,FOLD,0
texas(577),FOLD,0,CALL,0
texas(579),FOLD,0,RAISE,18
texas(58),CALL,0,CALL,0
texas(580),RAISE,98,FOLD,0
texas(581),FOLD,0,RAISE,98
texas(59),CALL,0,FOLD,0
texas(6),CALL,0,CALL,0
texas(60),CALL,0,CALL,0
texas(61),CALL,0,CALL,0
texas(62),CALL,0,CALL,0
texas(63),CALL,0,CALL,0
texas(64),CALL,0,FOLD,0
texas(65),CALL,0,FOLD,0
texas(66),CALL,0,CALL,0
texas(67),CALL,0,CALL,0
texas(68),CALL,0,CALL,0
texas(69),CALL,0,CALL,0
texas(7),CALL,0,CALL,0
texas(70),CALL,0,CALL,0
texas(71),CALL,0,CALL,0
texas(72),CALL,0,CALL,0
texas(73),CALL,0,CALL,0
texas(74),CALL,0,FOLD,0
texas(75),CALL,0,CALL,0
texas(76),FOLD,0,FOLD,0
texas(77),CALL,0,FOLD,0
texas(78),FOLD,0,FOLD,0
texas(79),FOLD,0,CALL,0
texas(8),CALL,0,CALL,0
texas(80),FOLD,0,CALL,0
texas(81),FOLD,0,CALL,0
texas(82),FOLD,0,CALL,0
texas(83),CALL,0,FOLD,0
texas(84),CALL,0,FOLD,0
texas(85),CALL,0,FOLD,0
texas(86),FOLD,0,CALL,0
texas(87),FOLD,0,FOLD,0
texas(88),FOLD,0,CALL,0
texas(89),FOLD,0,FOLD,0
texas(9),CALL,0,CALL,0
texas(90),FOLD,0,FOLD,0
texas(91),FOLD,0,CALL,0
texas(92),FOLD,0,FOLD,0
texas(93),FOLD,0,FOLD,0
texas(94),FOLD,0,CALL,0
texas(95),FOLD,0,CALL,0
texas(96),FOLD,0,FOLD,0
texas(97),FOLD,0,CALL,0
texas(98),FOLD,0,CALL,0
texas(99),FOLD,0,CALL,0
texas,CALL,0,CALL,0
